MSA,credit_score
10180,746.1219251336898
10380,724.7777777777778
10420,731.5697297297297
10500,762.5449735449736
10540,762.3226403454657
10580,756.0534394542353
10740,750.4642023346304
10780,756.7850467289719
10900,757.0363719027051
11020,761.320707070707
11100,751.5901150404773
11180,756.8057630736392
11260,763.1406451612903
11460,762.0519217801753
11500,761.7634854771784
11540,752.0199924556771
11640,816.0
11700,755.4122731201383
12020,763.5180375180375
12060,756.0541981341626
12100,743.9422632794457
12220,755.9395465994962
12260,748.0138648180242
12420,758.6729776247848
12540,743.547520661157
12580,764.1787132644956
12620,790.3541666666666
12700,759.6719613259669
12940,754.3102634683445
12980,722.4186046511628
13020,763.4693396226415
13140,747.6028968014484
13220,752.4185022026431
13380,747.8988706365503
13460,757.1204756980352
13740,757.0767236910316
13780,754.0016233766233
13820,752.1752419765664
13900,764.4637546468401
13980,766.1045197740114
14010,745.8406488549618
14020,762.0498812351544
14100,736.5802139037434
14260,739.2878492527616
14460,758.9793247420611
14500,761.2136684996073
14540,751.9895988112927
14740,749.3357859531773
14860,758.6359690507643
15180,729.8428372739917
15260,749.9855072463768
15380,757.1486625514403
15500,746.2225201072386
15540,755.5376016260162
15680,762.2839805825242
15940,757.8847235238987
15980,743.8826466916355
16020,764.0034482758621
16060,758.8640350877193
16180,733.8719135802469
16220,749.0395189003436
16300,760.1153846153846
16540,756.9871794871794
16580,751.8766404199475
16620,740.4691943127962
16700,749.5126612517917
16740,752.1826009877169
16820,763.2830802603037
16860,751.8720264980427
16940,764.121327014218
16980,753.2294678199678
17020,760.988530857455
17140,755.0909601347557
17300,755.7596017069701
17420,757.4165535956581
17460,752.3461047254151
17660,750.6165616561656
17780,763.1347150259068
17820,749.129652605459
17860,766.9748251748251
17900,758.4533479692645
17980,758.2261208576998
18020,771.3128491620112
18140,756.3818245861219
18580,756.0299516908212
18700,773.8335373317013
18880,749.6428571428571
19060,721.8571428571429
19100,748.5038915913829
19140,754.0700636942676
19180,761.6758241758242
19300,756.1816461684011
19340,751.7217221135029
19380,751.0070372976777
19430,745.5732217573221
19460,744.6754221388368
19500,771.8851132686084
19660,724.6300429184549
19740,757.5619696580097
19780,761.3784533871578
19820,747.2529056554769
20020,766.5988258317026
20100,751.777397260274
20220,724.7019400352734
20260,746.0514851485149
20500,758.6142433234421
20700,733.4742268041238
20740,770.4415752098128
20940,716.2165450121654
21060,742.3423236514523
21140,716.9441176470589
21300,746.2955665024631
21340,740.0432480141218
21420,736.0484581497798
21500,768.4405850091408
21660,755.0877242950726
21780,753.3144424131627
21820,761.85
22020,763.4340962904499
22140,721.4722222222222
22180,747.9962686567164
22220,744.4219308700834
22380,755.7473498233215
22420,739.4954766875435
22500,765.6439232409382
22520,738.3506686478455
22540,763.0519031141869
22660,766.3850293542074
22900,754.9061522419187
23060,747.1252830188679
23420,748.5936231884058
23460,747.0
23540,764.7884405670666
23580,748.5912052117263
23900,747.5066312997347
24020,748.1925465838509
24140,778.2733333333333
24220,751.9042995839112
24260,757.5214152700187
24300,746.3001912045889
24340,749.1874745279174
24420,742.4874100719425
24500,753.6294117647059
24540,743.2300966405891
24580,755.4940898345154
24660,750.8183288409704
24780,781.9717314487633
24860,756.1771780580815
25060,756.7036485480268
25180,745.1122320302649
25220,771.4146341463414
25260,733.7362355953906
25420,758.0903614457832
25500,762.9750328515112
25540,752.4971289368366
25620,744.973544973545
25860,770.574297188755
25940,724.6617647058823
25980,710.1308411214953
26140,733.8964646464647
26300,764.6973684210526
26380,752.0747252747253
26420,750.9084602624039
26580,760.112798264642
26620,765.3903767589651
26820,747.525256849315
26900,748.8988705473502
26980,765.9647201946472
27060,764.0228571428571
27100,732.4419306184012
27140,753.0462264150943
27180,763.3321100917432
27260,738.4545639357593
27340,716.2465753424658
27500,738.7354948805461
27620,754.4701986754967
27740,754.976692563818
27780,755.4569789674953
27860,765.4637482900137
27900,756.2923336141533
27980,753.2553191489362
28020,745.3458356315499
28100,729.7444444444444
28140,754.0045469668404
28420,752.0615677562679
28660,742.1519777931992
28700,747.1634920634921
28740,748.2223926380368
28940,759.4826446280991
29020,760.7389162561576
29100,751.9086176980913
29180,756.1724313326552
29200,777.8638045891931
29340,755.418439716312
29420,756.53470437018
29460,727.2628120893561
29540,755.5657220894503
29620,756.1105297580118
29700,724.7159090909091
29740,761.8346727898967
29820,727.4565254673298
29940,749.0445945945946
30020,755.5708502024291
30140,750.2361546499477
30300,786.1969026548672
30340,763.4219653179191
30460,749.9683867968387
30620,734.8784810126582
30700,760.2421093148575
30780,762.1732503888024
30860,752.986976744186
30980,734.9615384615385
31020,751.2481827622015
31080,752.4724815506357
31140,751.9355837720657
31180,758.250904159132
31340,760.1401952085182
31420,747.99203187251
31460,741.150136487716
31540,766.8060300207039
31700,753.487861947938
31740,759.3364705882353
31860,773.8346228239845
31900,718.8035714285714
32420,753.0
32580,722.6754250386399
32780,753.3417431192661
32820,756.3190355329949
32900,736.4148832684825
33100,737.1225894378194
33140,728.7402985074627
33220,766.9805653710247
33260,740.433549432739
33340,761.8660790689714
33460,759.6448406492198
33540,768.4474747474748
33660,763.0920716112532
33700,732.2556561085972
33740,758.8797953964195
33780,739.4033041788144
33860,764.1170068027211
34060,741.6754716981133
34100,748.3083197389885
34580,744.9357231149568
34620,737.1446808510639
34740,737.048128342246
34820,739.7626418988648
34900,751.5564853556485
34940,759.5159744408945
34980,757.5228974234321
35100,767.8831168831168
35300,754.2564700396363
35380,758.4192882929345
35620,755.3434839100324
35660,755.8226600985222
35840,742.6395052746453
35980,747.7649219467402
36100,761.4884792626729
36140,759.2798913043479
36220,704.697628458498
36260,760.8188313345241
36420,746.485089974293
36500,751.5768656716418
36540,754.6973475125291
36740,740.7660452322739
36780,752.0979797979797
36980,754.1218390804597
37100,758.1074168797954
37340,729.2748861418347
37460,748.8346883468835
37620,736.2794117647059
37860,753.207299270073
37900,738.1533715293081
37980,758.5640263191193
38060,737.3054815158188
38220,700.2753623188406
38300,762.3288345641287
38340,772.8148148148148
38540,756.1307243963364
38660,729.4027777777778
38860,757.5427905427905
38900,761.2006768189509
38940,735.0549973558964
39100,740.9103594080339
39140,753.3152709359606
39150,754.1338289962825
39300,759.8772786134077
39340,761.2252454417952
39380,747.9124087591241
39460,768.2648945921173
39540,751.824144486692
39580,757.7310361923649
39660,768.8602761982129
39740,757.3414264036419
39820,762.2551083591331
39900,743.3727447216891
40060,761.9174361033052
40140,739.9986622404995
40220,766.2901591895803
40340,753.7111553784861
40380,761.7501639344263
40420,736.4631438721137
40580,770.1162790697674
40660,753.851598173516
40900,755.0525259990497
40980,761.646282973621
41060,764.2253628724217
41100,755.3235120801414
41140,731.4072727272727
41180,757.41540716314
41420,754.6710205888864
41500,759.1390593047034
41540,741.7862595419847
41620,759.4997897923148
41660,751.6109839816934
41700,748.277323645171
41740,759.2083772391992
41860,754.9814830989606
41900,737.6734693877551
41940,747.2725483765169
41980,757.7053998632946
42020,765.4119791666667
42100,739.2142304717711
42140,749.4953789279112
42200,756.8776561493883
42220,756.9063241106719
42340,755.3342354533153
42540,750.5485651214128
42660,755.2482023307712
42680,735.2521440823327
42700,744.8868360277136
43100,757.2658486707567
43300,752.8695652173913
43340,763.690036900369
43420,757.7978723404256
43580,746.5471698113207
43620,761.6525882607754
43780,746.3630872483221
43900,751.2438524590164
44060,745.4315476190476
44100,769.5109589041095
44140,748.7518220176448
44180,756.2326559215137
44220,767.7720930232558
44300,775.074074074074
44420,762.4761904761905
44700,739.434035656402
44940,767.7671232876712
45060,758.1737410071943
45220,747.5507411630558
45300,739.5417753470762
45460,731.7019498607242
45500,746.2518518518518
45540,794.1222684703434
45780,750.7254389241689
45820,740.5546218487395
45940,756.4278728606357
46060,756.2889820815859
46140,748.4872521246459
46220,745.2697547683923
46300,723.870786516854
46340,762.665909090909
46520,740.3268337975859
46540,759.8641655886158
46660,758.3266331658291
46700,749.9160360360361
47020,751.416129032258
47220,748.0827586206897
47260,756.0014316392269
47300,745.4009769094139
47380,762.8350764279968
47460,758.0833333333334
47580,737.5839598997494
47900,761.8075520394996
47940,757.1915444348576
48060,805.5
48140,739.1660516605166
48260,724.3341067285382
48300,752.1645997745209
48540,745.0155945419103
48620,762.2678678678678
48660,747.5887573964498
48700,751.3410672853828
48900,752.0095238095238
49020,758.7898734177215
49180,756.8435655253837
49340,741.5766650302733
49420,739.8308641975309
49500,743.0
49620,762.1177419354839
49660,756.2907407407407
49700,733.5452282157677
49740,750.1331389698737
